                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.32351,                0.87583,                0.92745,                0.84375,                0.46653,                0.62924,                0.60385,                0.39041,                 3.4707,                0.62566,               0.070043,              0.0033286,              0.0033286
                      2,                0.26621,                0.55186,                0.90302,                0.90741,                0.60025,                0.83605,                0.72778,                0.73389,                 1.7458,                 0.7703,               0.039988,              0.0066069,              0.0066069
                      3,                0.23767,                0.47845,                0.89917,                0.99452,                0.98717,                  0.995,                0.95488,                0.38766,                0.39563,                0.68131,              0.0098779,              0.0098303,              0.0098303
                      4,                0.22113,                 0.4131,                0.89312,                0.99382,                0.99375,                0.99455,                0.96385,                0.23181,                 0.4455,                0.54578,              0.0097525,              0.0097525,              0.0097525
                      5,                0.19951,                0.37895,                0.89111,                0.91406,                 0.9965,                 0.9935,                0.94924,                0.31139,                0.35582,                0.58764,                0.00967,                0.00967,                0.00967
                      6,                0.19293,                0.37015,                0.88805,                0.76187,                0.79315,                0.94231,                0.91616,                0.31679,                 1.4614,                0.58746,              0.0095875,              0.0095875,              0.0095875
                      7,                0.18407,                0.35329,                0.88834,                 0.9951,                0.99264,                0.99465,                0.96468,                0.27824,                0.34508,                0.61943,               0.009505,               0.009505,               0.009505
                      8,                0.17767,                0.33691,                0.88701,                0.98161,                0.95497,                0.99373,                0.99052,                0.23173,                0.33278,                0.56231,              0.0094225,              0.0094225,              0.0094225
                      9,                0.17274,                0.31956,                0.88803,                 0.9738,                0.99636,                0.99319,                0.98175,                0.24549,                0.28553,                 0.5674,                0.00934,                0.00934,                0.00934
                     10,                0.16494,                0.32208,                0.88555,                0.80823,                0.87466,                0.95272,                0.92937,                0.30828,                0.86116,                0.55397,              0.0092575,              0.0092575,              0.0092575
                     11,                0.17255,                0.32222,                0.88617,                0.99053,                0.97449,                  0.995,                0.98565,                0.27437,                0.32236,                0.58151,               0.009175,               0.009175,               0.009175
                     12,                0.16362,                0.30301,                0.88519,                0.99901,                      1,                  0.995,                0.99036,                0.23347,                0.21994,                0.55831,              0.0090925,              0.0090925,              0.0090925
                     13,                0.16106,                0.29926,                0.88082,                0.92458,                0.84231,                0.99452,                0.98539,                0.21885,                0.60591,                0.53244,                0.00901,                0.00901,                0.00901
                     14,                0.16213,                0.30131,                0.88391,                0.98937,                0.99484,                  0.995,                0.98968,                0.26728,                0.32935,                 0.5729,              0.0089275,              0.0089275,              0.0089275
                     15,                0.15098,                0.28078,                0.88238,                0.99964,                      1,                  0.995,                0.98276,                0.22295,                0.23086,                0.55891,               0.008845,               0.008845,               0.008845
                     16,                0.14743,                0.27106,                0.88215,                 0.9912,                0.98751,                0.99499,                0.97872,                0.24321,                0.27635,                0.55844,              0.0087625,              0.0087625,              0.0087625
                     17,                0.14922,                  0.286,                  0.884,                0.95719,                      1,                0.99255,                 0.9883,                0.27351,                0.22869,                0.57206,                0.00868,                0.00868,                0.00868
                     18,                0.14855,                0.27617,                0.88244,                0.99458,                0.98748,                  0.995,                0.98373,                0.21967,                0.24502,                0.54244,              0.0085975,              0.0085975,              0.0085975
                     19,                0.14071,                0.25895,                0.88257,                0.99947,                0.99945,                  0.995,                0.98239,                0.23317,                0.24011,                 0.5654,               0.008515,               0.008515,               0.008515
                     20,                0.14381,                0.26435,                 0.8814,                0.98288,                      1,                 0.9947,                  0.984,                0.21625,                0.24871,                0.55802,              0.0084325,              0.0084325,              0.0084325
                     21,                0.14321,                0.25674,                0.88065,                0.99883,                0.99837,                  0.995,                0.98905,                0.24313,                0.31339,                0.56293,                0.00835,                0.00835,                0.00835
                     22,                0.14013,                0.25847,                0.88022,                0.99963,                      1,                  0.995,                0.99142,                0.23924,                0.21517,                0.57282,              0.0082675,              0.0082675,              0.0082675
                     23,                0.14195,                0.25945,                 0.8823,                0.99829,                0.99687,                0.99491,                0.99429,                0.19831,                 0.2316,                 0.5326,               0.008185,               0.008185,               0.008185
                     24,                0.13876,                0.26117,                0.88263,                0.97566,                0.99824,                  0.995,                0.99235,                0.18703,                0.24821,                0.52546,              0.0081025,              0.0081025,              0.0081025
                     25,                0.13716,                0.25705,                0.88158,                0.99931,                      1,                  0.995,                  0.995,                 0.1659,                0.22337,                0.53715,                0.00802,                0.00802,                0.00802
                     26,                0.13957,                0.25616,                0.88231,                0.99973,                      1,                  0.995,                0.98085,                0.18054,                0.21014,                0.53605,              0.0079375,              0.0079375,              0.0079375
                     27,                0.12996,                0.23744,                0.88001,                0.99915,                0.99953,                  0.995,                0.99399,                0.19646,                0.24275,                0.54005,               0.007855,               0.007855,               0.007855
                     28,                0.13513,                0.24322,                0.87886,                0.99871,                      1,                0.99499,                0.99236,                0.22071,                0.26292,                0.56283,              0.0077725,              0.0077725,              0.0077725
                     29,                0.12781,                0.25033,                0.87996,                0.99922,                0.99986,                  0.995,                0.99332,                 0.2021,                0.22037,                0.54324,                0.00769,                0.00769,                0.00769
                     30,                0.13691,                0.25021,                0.87973,                0.99929,                      1,                  0.995,                0.98189,                0.19966,                0.21101,                0.55005,              0.0076075,              0.0076075,              0.0076075
                     31,                0.12797,                0.23358,                0.87971,                0.99977,                      1,                  0.995,                  0.995,                0.18011,                0.24629,                0.53965,               0.007525,               0.007525,               0.007525
                     32,                 0.1254,                0.23763,                0.87954,                0.96307,                      1,                  0.995,                0.98764,                0.21593,                0.28049,                0.54101,              0.0074425,              0.0074425,              0.0074425
                     33,                0.12818,                0.22942,                0.87823,                 0.9994,                      1,                  0.995,                0.99457,                0.20411,                0.22238,                0.52804,                0.00736,                0.00736,                0.00736
                     34,                0.12538,                0.22359,                0.88146,                0.99943,                      1,                  0.995,                0.98852,                0.22538,                0.21836,                0.55894,              0.0072775,              0.0072775,              0.0072775
                     35,                0.12421,                0.22796,                0.88073,                0.99938,                      1,                  0.995,                0.98926,                0.18159,                 0.1877,                0.51939,               0.007195,               0.007195,               0.007195
                     36,                0.12389,                0.22617,                0.88104,                0.99973,                      1,                  0.995,                0.99194,                0.19826,                 0.2345,                0.53213,              0.0071125,              0.0071125,              0.0071125
                     37,                 0.1206,                0.21268,                0.87896,                0.99943,                 0.9999,                  0.995,                0.98635,                0.21664,                0.22439,                 0.5585,                0.00703,                0.00703,                0.00703
                     38,                0.12083,                0.21526,                0.88038,                 0.9998,                      1,                  0.995,                  0.995,                0.17401,                0.20596,                  0.518,              0.0069475,              0.0069475,              0.0069475
                     39,                0.11668,                0.21374,                0.87776,                0.99974,                      1,                  0.995,                  0.995,                0.17579,                0.21279,                0.52587,               0.006865,               0.006865,               0.006865
                     40,                0.11919,                0.20953,                0.87899,                0.99968,                      1,                  0.995,                0.99339,                 0.1927,                0.23853,                0.53565,              0.0067825,              0.0067825,              0.0067825
                     41,                0.11905,                0.21653,                0.87831,                0.99982,                0.99883,                  0.995,                0.99499,                0.17693,                0.20201,                0.51993,                 0.0067,                 0.0067,                 0.0067
                     42,                0.11756,                0.21342,                0.88153,                0.99451,                0.99544,                  0.995,                0.99455,                0.17501,                0.24396,                0.52545,              0.0066175,              0.0066175,              0.0066175
                     43,                0.11555,                0.20722,                0.87887,                 0.9998,                0.99884,                  0.995,                  0.995,                0.17387,                0.24002,                0.52703,               0.006535,               0.006535,               0.006535
                     44,                0.11588,                0.21654,                0.87969,                0.99984,                      1,                  0.995,                  0.995,                0.20405,                0.23054,                0.53847,              0.0064525,              0.0064525,              0.0064525
                     45,                0.11615,                0.20628,                0.87825,                0.99984,                      1,                  0.995,                  0.995,                0.13648,                 0.1888,                0.49647,                0.00637,                0.00637,                0.00637
                     46,                0.11706,                0.21495,                0.87799,                0.99978,                      1,                  0.995,                0.99499,                 0.1664,                0.21372,                0.50718,              0.0062875,              0.0062875,              0.0062875
                     47,                0.11461,                0.20441,                0.87996,                0.99579,                0.99558,                  0.995,                0.99485,                0.18502,                0.21513,                0.53541,               0.006205,               0.006205,               0.006205
                     48,                0.11231,                 0.2022,                0.87648,                0.99962,                      1,                  0.995,                  0.995,                0.17967,                 0.2079,                0.52543,              0.0061225,              0.0061225,              0.0061225
                     49,                0.10878,                0.20014,                 0.8785,                0.99983,                      1,                  0.995,                0.99318,                0.18016,                0.22499,                0.52469,                0.00604,                0.00604,                0.00604
                     50,                0.11242,                0.20274,                0.88086,                 0.9997,                      1,                  0.995,                  0.995,                0.17045,                0.23902,                0.51187,              0.0059575,              0.0059575,              0.0059575
                     51,                0.11035,                0.19439,                0.87736,                0.99977,                      1,                  0.995,                  0.995,                0.16961,                0.20021,                 0.5131,               0.005875,               0.005875,               0.005875
                     52,                0.10832,                0.19529,                0.87902,                0.99942,                      1,                  0.995,                  0.995,                0.16705,                0.21274,                 0.5102,              0.0057925,              0.0057925,              0.0057925
                     53,                0.11165,                0.19231,                0.87778,                0.99984,                      1,                  0.995,                0.99489,                0.16377,                0.21285,                0.50761,                0.00571,                0.00571,                0.00571
                     54,                 0.1073,                0.19404,                0.87542,                0.99985,                      1,                  0.995,                0.99493,                0.15468,                0.18909,                0.50228,              0.0056275,              0.0056275,              0.0056275
                     55,                0.10812,                 0.1902,                0.87766,                0.99981,                      1,                  0.995,                  0.995,                 0.1527,                0.18586,                0.50336,               0.005545,               0.005545,               0.005545
                     56,                0.10676,                  0.184,                0.87488,                0.99982,                      1,                  0.995,                0.99499,                0.16784,                 0.1925,                 0.5067,              0.0054625,              0.0054625,              0.0054625
                     57,                0.10531,                0.19474,                0.87745,                0.99979,                      1,                  0.995,                  0.995,                0.16467,                0.22916,                0.50499,                0.00538,                0.00538,                0.00538
                     58,                0.10679,                0.19164,                0.87576,                0.99983,                      1,                  0.995,                0.99494,                0.18172,                0.24205,                0.52885,              0.0052975,              0.0052975,              0.0052975
                     59,                0.10186,                0.17963,                0.87765,                0.99985,                      1,                  0.995,                0.99357,                0.18593,                0.24224,                 0.5404,               0.005215,               0.005215,               0.005215
                     60,                0.10413,                0.18652,                0.87622,                0.99976,                      1,                  0.995,                  0.995,                0.19528,                 0.2754,                0.52429,              0.0051325,              0.0051325,              0.0051325
                     61,                0.10235,                0.18181,                0.87692,                0.99981,                      1,                  0.995,                  0.995,                0.15776,                0.24112,                0.50473,                0.00505,                0.00505,                0.00505
                     62,                0.09634,                0.17214,                0.87505,                0.99981,                      1,                  0.995,                0.99498,                0.15904,                0.21009,                0.50449,              0.0049675,              0.0049675,              0.0049675
                     63,                0.09502,                0.17849,                 0.8765,                0.99981,                      1,                  0.995,                0.99457,                0.17714,                0.26722,                0.51101,               0.004885,               0.004885,               0.004885
                     64,                0.09809,                0.17521,                 0.8754,                0.99984,                      1,                  0.995,                0.99491,                0.15965,                0.22265,                 0.5098,              0.0048025,              0.0048025,              0.0048025
                     65,                0.09518,                0.17583,                0.87504,                0.99982,                      1,                  0.995,                  0.995,                0.15514,                0.22441,                0.50105,                0.00472,                0.00472,                0.00472
                     66,                0.09483,                 0.1731,                0.87521,                 0.9998,                      1,                  0.995,                0.99425,                0.15816,                0.22355,                0.49742,              0.0046375,              0.0046375,              0.0046375
                     67,                0.09776,                0.17775,                0.87856,                0.99967,                      1,                  0.995,                0.99499,                0.16726,                0.21878,                0.51041,               0.004555,               0.004555,               0.004555
                     68,                0.09587,                0.17396,                0.87356,                0.99983,                      1,                  0.995,                0.99499,                0.16524,                0.22428,                0.50976,              0.0044725,              0.0044725,              0.0044725
                     69,                0.08989,                0.16673,                0.87657,                 0.9998,                      1,                  0.995,                  0.995,                0.17924,                0.23239,                0.51247,                0.00439,                0.00439,                0.00439
                     70,                0.09437,                0.16909,                0.87582,                0.99986,                      1,                  0.995,                  0.995,                0.15769,                0.21352,                0.50143,              0.0043075,              0.0043075,              0.0043075
                     71,                0.09519,                0.16627,                0.87571,                0.99986,                      1,                  0.995,                  0.995,                0.16011,                0.23446,                0.50752,               0.004225,               0.004225,               0.004225
                     72,                0.09266,                0.16479,                0.87686,                0.99985,                      1,                  0.995,                  0.995,                0.15243,                0.21983,                0.50185,              0.0041425,              0.0041425,              0.0041425
                     73,                 0.0899,                0.16129,                0.87564,                0.99983,                      1,                  0.995,                  0.995,                0.15703,                0.23527,                0.50344,                0.00406,                0.00406,                0.00406
                     74,                 0.0872,                0.15908,                0.87295,                0.99981,                      1,                  0.995,                  0.995,                0.14377,                0.20823,                0.48896,              0.0039775,              0.0039775,              0.0039775
                     75,                0.08942,                0.16073,                0.87419,                0.99981,                      1,                  0.995,                0.99497,                0.14642,                0.21488,                0.48849,               0.003895,               0.003895,               0.003895
                     76,                0.08829,                0.15653,                0.87457,                0.99982,                      1,                  0.995,                0.99499,                0.14462,                0.21035,                0.48958,              0.0038125,              0.0038125,              0.0038125
                     77,                0.08606,                0.15579,                0.87531,                0.99932,                0.99988,                  0.995,                  0.995,                0.14391,                0.21248,                0.48189,                0.00373,                0.00373,                0.00373
                     78,                0.08942,                0.16118,                 0.8769,                0.99981,                      1,                  0.995,                0.99499,                0.12074,                0.16743,                0.47875,              0.0036475,              0.0036475,              0.0036475
                     79,                0.08722,                0.15679,                0.87678,                0.99978,                      1,                  0.995,                  0.995,                0.13461,                0.19562,                0.48017,               0.003565,               0.003565,               0.003565
                     80,                0.08522,                 0.1515,                0.87571,                 0.9998,                      1,                  0.995,                  0.995,                0.11905,                0.16779,                0.47403,              0.0034825,              0.0034825,              0.0034825
                     81,                0.08546,                0.15179,                0.87435,                0.99986,                      1,                  0.995,                  0.995,                0.13029,                0.17846,                0.48355,                 0.0034,                 0.0034,                 0.0034
                     82,                0.08107,                0.14589,                0.87466,                0.99983,                      1,                  0.995,                  0.995,                0.12906,                 0.1846,                0.48025,              0.0033175,              0.0033175,              0.0033175
                     83,                  0.083,                 0.1491,                0.87658,                0.99986,                      1,                  0.995,                  0.995,                0.13809,                0.19358,                0.48846,               0.003235,               0.003235,               0.003235
                     84,                0.08218,                0.14996,                0.87593,                0.99986,                      1,                  0.995,                  0.995,                0.13098,                0.19205,                0.48138,              0.0031525,              0.0031525,              0.0031525
                     85,                0.08062,                0.14477,                0.87538,                0.99985,                      1,                  0.995,                  0.995,                0.14513,                0.21117,                0.49078,                0.00307,                0.00307,                0.00307
                     86,                 0.0806,                0.14482,                 0.8756,                0.99986,                      1,                  0.995,                  0.995,                0.14997,                0.21798,                0.49434,              0.0029875,              0.0029875,              0.0029875
                     87,                0.07864,                0.14085,                0.87393,                0.99987,                      1,                  0.995,                  0.995,                0.15356,                0.21884,                0.49802,               0.002905,               0.002905,               0.002905
                     88,                0.07855,                0.14022,                0.87252,                0.99986,                      1,                  0.995,                  0.995,                0.15672,                0.22812,                0.49861,              0.0028225,              0.0028225,              0.0028225
                     89,                0.07621,                0.14107,                0.87497,                0.99985,                      1,                  0.995,                  0.995,                 0.1517,                0.21944,                0.49566,                0.00274,                0.00274,                0.00274
                     90,                0.07721,                0.14048,                0.87366,                0.99986,                      1,                  0.995,                  0.995,                0.16134,                0.23709,                0.50126,              0.0026575,              0.0026575,              0.0026575
                     91,                 0.0749,                0.13962,                0.87567,                0.99985,                      1,                  0.995,                  0.995,                0.15104,                0.23429,                0.49818,               0.002575,               0.002575,               0.002575
                     92,                0.07339,                0.13366,                0.87228,                0.99985,                      1,                  0.995,                  0.995,                0.14654,                0.21806,                0.49452,              0.0024925,              0.0024925,              0.0024925
                     93,                0.07204,                0.12962,                0.87304,                0.99986,                      1,                  0.995,                  0.995,                0.15315,                0.23898,                0.49615,                0.00241,                0.00241,                0.00241
                     94,                 0.0712,                0.12891,                 0.8721,                0.99986,                      1,                  0.995,                  0.995,                0.14837,                0.21858,                0.49507,              0.0023275,              0.0023275,              0.0023275
                     95,                0.06984,                 0.1254,                0.87513,                0.99986,                      1,                  0.995,                  0.995,                0.14258,                0.21047,                0.49276,               0.002245,               0.002245,               0.002245
                     96,                0.06749,                0.12842,                0.87067,                0.99986,                      1,                  0.995,                  0.995,                0.14415,                0.21738,                0.48982,              0.0021625,              0.0021625,              0.0021625
                     97,                0.06676,                0.12593,                0.87436,                0.99986,                      1,                  0.995,                  0.995,                0.13742,                0.20226,                0.48384,                0.00208,                0.00208,                0.00208
                     98,                0.06911,                0.12748,                0.87168,                0.99986,                      1,                  0.995,                  0.995,                 0.1444,                 0.2135,                0.49355,              0.0019975,              0.0019975,              0.0019975
                     99,                 0.0652,                0.12128,                 0.8726,                0.99987,                      1,                  0.995,                  0.995,                0.13445,                 0.2001,                0.48664,               0.001915,               0.001915,               0.001915
                    100,                0.06324,                0.12069,                0.87213,                0.99987,                      1,                  0.995,                  0.995,                0.12971,                0.19551,                0.48082,              0.0018325,              0.0018325,              0.0018325
                    101,                0.06378,                0.11903,                0.87131,                0.99987,                      1,                  0.995,                  0.995,                0.12903,                0.19098,                0.47912,                0.00175,                0.00175,                0.00175
                    102,                0.06254,                0.11603,                0.87298,                0.99986,                      1,                  0.995,                  0.995,                0.13925,                0.20461,                0.48346,              0.0016675,              0.0016675,              0.0016675
                    103,                0.06407,                0.11775,                 0.8748,                0.99986,                      1,                  0.995,                  0.995,                0.14497,                0.21587,                0.48811,               0.001585,               0.001585,               0.001585
                    104,                 0.0625,                0.11436,                0.87174,                0.99986,                      1,                  0.995,                  0.995,                0.14601,                0.21911,                0.49364,              0.0015025,              0.0015025,              0.0015025
                    105,                0.06003,                0.11468,                0.86947,                0.99987,                      1,                  0.995,                  0.995,                0.15206,                0.23661,                0.49853,                0.00142,                0.00142,                0.00142
                    106,                0.05954,                0.11506,                0.87298,                0.99986,                      1,                  0.995,                  0.995,                0.15371,                0.24147,                0.49921,              0.0013375,              0.0013375,              0.0013375
                    107,                0.05833,                0.11035,                0.87077,                0.99985,                      1,                  0.995,                  0.995,                0.14773,                 0.2297,                0.49293,               0.001255,               0.001255,               0.001255
                    108,                  0.057,                0.10599,                0.87103,                0.99985,                      1,                  0.995,                0.99495,                0.13581,                0.20657,                0.48524,              0.0011725,              0.0011725,              0.0011725
                    109,                0.05575,                 0.1056,                0.87031,                0.99984,                      1,                  0.995,                  0.995,                0.13489,                0.20904,                 0.4839,                0.00109,                0.00109,                0.00109
                    110,                0.05367,                0.10176,                0.87317,                0.99983,                      1,                  0.995,                0.99466,                0.13612,                0.21286,                0.48567,              0.0010075,              0.0010075,              0.0010075
                    111,                0.04983,                0.07386,                0.85755,                0.99985,                      1,                  0.995,                  0.995,                0.15455,                 0.2365,                0.50058,               0.000925,               0.000925,               0.000925
                    112,                0.04153,                0.05304,                0.85249,                0.99993,                      1,                  0.995,                  0.995,                0.16023,                0.24562,                0.50661,              0.0008425,              0.0008425,              0.0008425
                    113,                0.03709,                0.04665,                0.85499,                0.99993,                      1,                  0.995,                  0.995,                0.16851,                0.25871,                0.51266,                0.00076,                0.00076,                0.00076
                    114,                0.03592,                0.04742,                 0.8525,                0.99996,                      1,                  0.995,                  0.995,                0.17338,                0.26534,                 0.5145,              0.0006775,              0.0006775,              0.0006775
                    115,                 0.0326,                0.04171,                 0.8565,                0.99997,                      1,                  0.995,                  0.995,                0.16938,                 0.2603,                0.51149,               0.000595,               0.000595,               0.000595
                    116,                0.03071,                0.04091,                0.85397,                0.99996,                      1,                  0.995,                  0.995,                0.16671,                0.25945,                0.50922,              0.0005125,              0.0005125,              0.0005125
                    117,                 0.0285,                0.03735,                0.85266,                0.99996,                      1,                  0.995,                  0.995,                0.16522,                0.26102,                0.50851,                0.00043,                0.00043,                0.00043
                    118,                0.02692,                0.03558,                0.85236,                0.99996,                      1,                  0.995,                  0.995,                0.16483,                0.26375,                0.50799,              0.0003475,              0.0003475,              0.0003475
                    119,                0.02514,                0.03378,                0.85334,                0.99997,                      1,                  0.995,                  0.995,                0.16301,                0.26509,                0.50671,               0.000265,               0.000265,               0.000265
                    120,                0.02438,                0.03287,                0.85221,                0.99997,                      1,                  0.995,                  0.995,                0.16303,                0.26815,                0.50641,              0.0001825,              0.0001825,              0.0001825
